"Int32","Int32","Int32","Int32","Int32","Int32","StringKey"
204,2,-1,4,-1,-1,"@LMSG_SYSTEMBAR_TITLE"
253,2,-1,5,-1,-1,"@LMSG_SYSTEMBAR_EXIT"
294,2,-1,6,-1,-1,"@LMSG_SYSTEMBAR_CANCEL"
-99999,-1,-1,-1,-1,-1,""
148,-12,-1,2,3,-1,"@LMSG_AUTOMODEBAR_UNLOCKSPANEL"
196,-12,-1,4,-1,-1,"@LMSG_AUTOMODEBAR_CANCEL"
286,4,220,0,1,2,"@LMSG_AUTOMODEBAR_SLIDE"
-99999,-1,-1,-1,-1,-1,""
148,-12,-1,5,6,-1,"@LMSG_SKIPMODEBAR_UNLOCKSPANEL"
196,-12,-1,7,-1,-1,"@LMSG_SKIPMODEBAR_CANCEL"
286,4,220,0,1,2,"@LMSG_SKIPMODEBAR_SLIDE"
-99999,-1,-1,-1,-1,-1,""
26,27,-1,1,2,-1,"@LMSG_QUICKCONFIG_FULLSCREEN"
73,27,-1,3,4,-1,"@LMSG_QUICKCONFIG_FULLSCREENX"
120,27,-1,5,6,-1,"@LMSG_QUICKCONFIG_WINDOW"
38,54,-1,7,8,-1,"@LMSG_QUICKCONFIG_ALLMESSAGE"
108,54,-1,9,10,-1,"@LMSG_QUICKCONFIG_ALREADYMESSAGE"
35,80,77,0,1,2,"@LMSG_QUICKCONFIG_MESSAGESPEED"
35,106,77,0,1,2,"@LMSG_QUICKCONFIG_WINDOWALPHA"
35,133,77,0,1,2,"@LMSG_QUICKCONFIG_VOICESPEED"
35,160,77,0,1,2,"@LMSG_QUICKCONFIG_MASTERVOLUME"
43,175,-1,103,104,13,""
-99999,-1,-1,-1,-1,-1,""
20,8,-1,2,3,-1,"@LMSG_TABBAR_SAVE1"
93,8,-1,4,5,-1,"@LMSG_TABBAR_SAVE7"
166,8,-1,6,7,-1,"@LMSG_TABBAR_SAVE13"
239,8,-1,8,9,-1,"@LMSG_TABBAR_SAVE19"
312,8,-1,10,11,-1,"@LMSG_TABBAR_SAVE25"
385,8,-1,12,13,-1,"@LMSG_TABBAR_SAVE31"
458,8,-1,14,15,-1,"@LMSG_TABBAR_SAVE37"
531,8,-1,16,17,-1,"@LMSG_TABBAR_SAVE43"
604,8,-1,18,19,-1,"@LMSG_TABBAR_SAVE49"
677,8,-1,20,21,-1,"@LMSG_TABBAR_SAVE55"
750,8,-1,22,23,-1,"@LMSG_TABBAR_AUTOSAVE1"
823,8,-1,24,25,-1,"@LMSG_TABBAR_AUTOSAVE2"
896,8,-1,26,27,-1,"@LMSG_TABBAR_QUICKSAVE"
1050,8,-1,28,29,-1,"@LMSG_TABBAR_MOVE"
1120,8,-1,30,31,-1,"@LMSG_TABBAR_DELETE"
1190,8,-1,32,33,-1,"@LMSG_TABBAR_EDIT"
0,3,-1,34,35,-1,"@LMSG_TABBAR_ADV"
103,3,-1,36,37,-1,"@LMSG_TABBAR_SYSTEM"
206,3,-1,38,39,-1,"@LMSG_TABBAR_DISPLAY"
309,3,-1,40,41,-1,"@LMSG_TABBAR_MESSAGE1"
412,3,-1,42,43,-1,"@LMSG_TABBAR_MESSAGE2"
515,3,-1,44,45,-1,"@LMSG_TABBAR_SOUND"
618,3,-1,46,47,-1,"@LMSG_TABBAR_VOICE"
721,3,-1,-1,-1,-1,"@LMSG_TABBAR_TOUCHPANEL"
824,3,-1,-1,-1,-1,"@LMSG_TABBAR_GAMEPAD"
990,3,-1,53,-1,52,"@LMSG_TABBAR_DEFAULT"
1120,3,-1,55,-1,54,"@LMSG_TABBAR_DEFAULTALL"
-99999,-1,-1,-1,-1,-1,""
535,6,-1,15,-1,-1,"@LMSG_SOUNDBAR_BACK"
572,6,-1,16,14,-1,"@LMSG_SOUNDBAR_PLAY"
609,6,-1,18,-1,-1,"@LMSG_SOUNDBAR_STOP"
646,6,-1,17,-1,-1,"@LMSG_SOUNDBAR_NEXT"
683,6,-1,21,-1,-1,"@LMSG_SOUNDBAR_LOOPONE"
683,6,-1,20,-1,-1,"@LMSG_SOUNDBAR_LOOPALL"
683,6,-1,19,-1,-1,"@LMSG_SOUNDBAR_RANDOM"
-99999,-1,-1,-1,-1,-1,""
-3,-1,-1,1,-1,-1,"@LMSG_EXTRAMODECONTROLBAR_CLOSE"
22,-1,-1,2,-1,-1,"@LMSG_EXTRAMODECONTROLBAR_TITLE"
-99999,-1,-1,-1,-1,-1,""
12,-1,-1,1,2,-1,"@LMSG_SLIDESHOWBAR_UNLOCKSPANEL"
36,-1,-1,3,-1,-1,"@LMSG_SLIDESHOWBAR_EXIT"
63,-1,-1,4,-1,-1,"@LMSG_SLIDESHOWBAR_BACK"
86,-1,-1,5,-1,-1,"@LMSG_SLIDESHOWBAR_NEXT"
146,8,107,0,1,2,"@LMSG_SLIDESHOWBAR_SPEED"
-99999,-1,-1,-1,-1,-1,""
0,0,-1,1,2,-1,"@LMSG_EXTRAMODEBAR_CGMODE"
120,0,-1,3,4,-1,"@LMSG_EXTRAMODEBAR_MUSICMODE"
240,0,-1,-1,-1,-1,"@LMSG_EXTRAMODEBAR_REPLAYMODE"
240,0,-1,-1,-1,-1,"@LMSG_EXTRAMODEBAR_EVENTMODE"
360,0,-1,-1,-1,-1,"@LMSG_EXTRAMODEBAR_CHARAMODE"
-99999,-1,-1,-1,-1,-1,""
-90,10,-1,15,-1,-1,""
88,10,-1,17,-1,-1,""
330,55,-1,19,20,21,""
-99999,-1,-1,-1,-1,-1,""
252,156,-1,-1,-1,-1,"@LMSG_CONFIGMENU_SAVEPANEL_USE"
373,156,-1,-1,-1,-1,"@LMSG_CONFIGMENU_SAVEPANEL_NOUSE"
225,141,-1,-1,-1,-1,"@LMSG_CONFIGMENU_QUICKCONFIG_USE"
332,141,-1,-1,-1,-1,"@LMSG_CONFIGMENU_QUICKCONFIG_NOUSE"
356,155,-1,29,30,-1,"@LMSG_CONFIGMENU_NEWICON_SHOW"
530,155,-1,31,32,-1,"@LMSG_CONFIGMENU_NEWICON_HIDE"
356,204,-1,29,30,-1,"@LMSG_CONFIGMENU_VOICEGAUGE_SHOW"
530,204,-1,31,32,-1,"@LMSG_CONFIGMENU_VOICEGAUGE_HIDE"
356,253,-1,29,30,-1,"@LMSG_CONFIGMENU_AUTOGAUGE_SHOW"
530,253,-1,31,32,-1,"@LMSG_CONFIGMENU_AUTOGAUGE_HIDE"
356,302,-1,29,30,-1,"@LMSG_CONFIGMENU_BGMNAME_SHOW"
530,302,-1,31,32,-1,"@LMSG_CONFIGMENU_BGMNAME_HIDE"
356,367,-1,-1,-1,-1,"@LMSG_CONFIGMENU_LOADING_SHOW"
530,367,-1,-1,-1,-1,"@LMSG_CONFIGMENU_LOADING_HIDE"
-99999,-1,-1,-1,-1,-1,""
225,364,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINK_ENABLE"
332,364,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINK_DISABLE"
225,385,-1,-1,-1,-1,"@LMSG_CONFIGMENU_LIPSYNC_ENABLE"
332,385,-1,-1,-1,-1,"@LMSG_CONFIGMENU_LIPSYNC_DISABLE"
-99999,-1,-1,-1,-1,-1,""
270,443,220,0,1,2,"@LMSG_CONFIG_WINDOWALPHA"
356,490,-1,29,30,-1,"@LMSG_CONFIGMENU_ALREADYICON_SHOW"
530,490,-1,31,32,-1,"@LMSG_CONFIGMENU_ALREADYICON_HIDE"
356,539,-1,29,30,-1,"@LMSG_CONFIGMENU_WAITINPUTICON_SHOW"
530,539,-1,31,32,-1,"@LMSG_CONFIGMENU_WAITINPUTICON_HIDE"
356,589,-1,29,30,-1,"@LMSG_CONFIGMENU_MESSAGELINE_SHOW"
530,589,-1,31,32,-1,"@LMSG_CONFIGMENU_MESSAGELINE_HIDE"
157,600,-1,-1,-1,-1,""
63,1046,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
309,126,-1,-1,-1,-1,"@LMSG_CONFIGMENU_FULLSCREEN"
416,126,-1,-1,-1,-1,"@LMSG_CONFIGMENU_FULLSCREENX"
524,126,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW"
310,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW1"
417,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW2"
525,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW3"
633,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW4"
741,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW5"
849,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW6"
957,106,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW7"
0,115,-1,-1,-1,-1,"@LMSG_CONFIGMENU_WINDOW8"
225,146,-1,-1,-1,-1,"@LMSG_CONFIGMENU_AUTOUPDATE_USE"
332,146,-1,-1,-1,-1,"@LMSG_CONFIGMENU_AUTOUPDATE_NOUSE"
968,155,-1,25,26,-1,"@LMSG_CONFIGMENU_AUTOLOAD_USE"
1142,155,-1,27,28,-1,"@LMSG_CONFIGMENU_AUTOLOAD_NOUSE"
356,155,-1,29,30,-1,"@LMSG_CONFIGMENU_HELP_SHOW"
530,155,-1,31,32,-1,"@LMSG_CONFIGMENU_HELP_HIDE"
356,203,-1,29,30,-1,"@LMSG_CONFIGMENU_ERROR_SHOW"
530,203,-1,31,32,-1,"@LMSG_CONFIGMENU_ERROR_HIDE"
-99999,-1,-1,-1,-1,-1,""
67,204,-1,-1,-1,-1,""
67,217,-1,-1,-1,-1,""
67,230,-1,-1,-1,-1,""
67,243,-1,-1,-1,-1,""
475,203,-1,-1,-1,-1,""
970,203,-1,37,38,-1,"@LMSG_CONFIGMENU_HOKAN_SHOW"
1143,203,-1,39,40,-1,"@LMSG_CONFIGMENU_HOKAN_HIDE"
475,230,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
356,338,-1,37,38,-1,"@LMSG_AUTOSAVE_CHOICE_ENABLE"
530,338,-1,39,40,-1,"@LMSG_AUTOSAVE_CHOICE_DISABLE"
968,338,-1,37,38,-1,"@LMSG_AUTOSAVE_LOAD_ENABLE"
1142,338,-1,39,40,-1,"@LMSG_AUTOSAVE_LOAD_DISABLE"
968,388,-1,37,38,-1,"@LMSG_AUTOSAVE_SAVE_ENABLE"
1142,388,-1,39,40,-1,"@LMSG_AUTOSAVE_SAVE_DISABLE"
356,205,-1,-1,-1,-1,"@LMSG_AUTOSAVE_EXIT_ENABLE"
530,205,-1,-1,-1,-1,"@LMSG_AUTOSAVE_EXIT_DISABLE"
-99999,-1,-1,-1,-1,-1,""
356,520,-1,61,62,-1,"@LMSG_NEXTJUMP_STOP"
530,520,-1,63,64,-1,"@LMSG_NEXTJUMP_NOSTOP"
-99999,-1,-1,-1,-1,-1,""
356,155,-1,73,74,-1,"@LMSG_CHECK_SAVE"
530,155,-1,75,76,-1,"@LMSG_NOCHECK_SAVE"
968,155,-1,73,74,-1,"@LMSG_CHECK_LOAD"
1142,155,-1,75,76,-1,"@LMSG_NOCHECK_LOAD"
356,202,-1,73,74,-1,"@LMSG_CHECK_QUICKSAVE"
530,202,-1,75,76,-1,"@LMSG_NOCHECK_QUICKSAVE"
968,202,-1,73,74,-1,"@LMSG_CHECK_QUICKLOAD"
1142,202,-1,75,76,-1,"@LMSG_NOCHECK_QUICKLOAD"
356,155,-1,-1,-1,-1,"@LMSG_CHECK_SAVEPANEL_SAVE"
530,155,-1,-1,-1,-1,"@LMSG_NOCHECK_SAVEPANEL_SAVE"
968,155,-1,-1,-1,-1,"@LMSG_CHECK_SAVEPANEL_LOAD"
1142,155,-1,-1,-1,-1,"@LMSG_NOCHECK_SAVEPANEL_LOAD"
356,252,-1,73,74,-1,"@LMSG_CHECK_SAVEMOVE"
530,252,-1,75,76,-1,"@LMSG_NOCHECK_SAVEMOVE"
968,252,-1,73,74,-1,"@LMSG_CHECK_SAVEDELETE"
1142,252,-1,75,76,-1,"@LMSG_NOCHECK_SAVEDELETE"
356,302,-1,73,74,-1,"@LMSG_CHECK_DEFAULT"
530,302,-1,75,76,-1,"@LMSG_NOCHECK_DEFAULT"
968,302,-1,73,74,-1,"@LMSG_CHECK_QUICKJUMP"
1142,302,-1,75,76,-1,"@LMSG_NOCHECK_QUICKJUMP"
356,352,-1,73,74,-1,"@LMSG_CHECK_BACKJUMP"
530,352,-1,75,76,-1,"@LMSG_NOCHECK_BACKJUMP"
968,352,-1,73,74,-1,"@LMSG_CHECK_NEXTJUMP"
1142,352,-1,75,76,-1,"@LMSG_NOCHECK_NEXTJUMP"
356,402,-1,-1,-1,-1,"@LMSG_CHECK_SUSPEND"
530,402,-1,-1,-1,-1,"@LMSG_NOCHECK_SUSPEND"
968,402,-1,-1,-1,-1,"@LMSG_CHECK_EXIT"
1142,402,-1,-1,-1,-1,"@LMSG_NOCHECK_EXIT"
356,402,-1,73,74,-1,"@LMSG_CHECK_TITLE"
530,402,-1,75,76,-1,"@LMSG_NOCHECK_TITLE"
-99999,-1,-1,-1,-1,-1,""
307,690,227,-1,-1,-1,"@LMSG_MENUBG_COLOR_RED"
617,690,227,-1,-1,-1,"@LMSG_MENUBG_COLOR_GREEN"
927,690,227,-1,-1,-1,"@LMSG_MENUBG_COLOR_BLUE"
1017,690,-1,-1,-1,-1,"@LMSG_MENUBG_COLOR_DEFAULT"
335,548,227,0,1,2,"@LMSG_MENUBG_ALPHA"
960,548,227,0,1,2,"@LMSG_MENUBG_INTERLACE"
-99999,-1,-1,-1,-1,-1,""
307,930,227,-1,-1,-1,"@LMSG_EFFECT_SPEED"
307,970,227,-1,-1,-1,"@LMSG_SCREENEFFECT_SPEED"
307,1010,227,-1,-1,-1,"@LMSG_STANDEFFECT_SPEED"
927,970,227,-1,-1,-1,"@LMSG_WINDOWEFFECT_SPEED"
335,598,227,0,1,2,"@LMSG_MENUEFFECT_SPEED"
-99999,-1,-1,-1,-1,-1,""
560,140,-1,-1,-1,-1,"@LMSG_FONT_CHANGE"
363,140,-1,-1,-1,-1,"@LMSG_FONT_BACK"
750,140,-1,-1,-1,-1,"@LMSG_FONT_NEXT"
313,154,-1,41,42,-1,"@LMSG_FONT_GRADETION_DISABLE"
397,154,-1,43,44,-1,"@LMSG_FONT_GRADETION_LIGHT"
480,154,-1,45,46,-1,"@LMSG_FONT_GRADETION_NORMAL"
563,154,-1,47,48,-1,"@LMSG_FONT_GRADETION_DARK"
462,390,-1,-1,-1,-1,"@LMSG_FONT_BOLD_DISABLE"
636,390,-1,-1,-1,-1,"@LMSG_FONT_BOLD_WEAK"
810,390,-1,-1,-1,-1,"@LMSG_FONT_BOLD_STRONG"
462,460,-1,-1,-1,-1,"@LMSG_FONT_BORDER_DISABLE"
636,460,-1,-1,-1,-1,"@LMSG_FONT_BORDER_WEAK"
810,460,-1,-1,-1,-1,"@LMSG_FONT_BORDER_STRONG"
801,154,-1,49,50,-1,"@LMSG_FONT_SHADOW_DISABLE"
917,154,-1,51,52,-1,"@LMSG_FONT_SHADOW_WEAK"
1033,154,-1,53,54,-1,"@LMSG_FONT_SHADOW_STRONG"
640,212,-1,-1,-1,111,"@LMSG_MESSAGE_COLOR_CHANGE"
480,210,-1,98,-1,-1,"@LMSG_MESSAGE_COLOR_BACK"
800,210,-1,99,-1,-1,"@LMSG_MESSAGE_COLOR_NEXT"
337,254,227,0,1,2,"@LMSG_MESSAGE_COLOR_RED"
645,254,227,0,1,2,"@LMSG_MESSAGE_COLOR_GREEN"
958,254,227,0,1,2,"@LMSG_MESSAGE_COLOR_BLUE"
1600,240,-1,-1,-1,-1,"@LMSG_MESSAGE_COLOR_DEFAULT"
680,308,-1,-1,-1,102,"@LMSG_SAMPLEMESSAGE"
280,370,-1,103,104,107,""
-99999,-1,-1,-1,-1,-1,""
331,498,227,0,1,2,"@LMSG_MESSAGESPEED"
957,498,227,0,1,2,"@LMSG_AUTOMODE_SPEED"
330,548,227,0,1,2,"@LMSG_SKIPMODE_SPEED"
366,603,-1,33,34,-1,"@LMSG_ALLMESSAGE"
540,603,-1,35,36,-1,"@LMSG_ALREADYMESSAGE"
968,603,-1,37,38,-1,"@LMSG_WAIT_PUNCTUATION_ENABLE"
1142,603,-1,39,40,-1,"@LMSG_WAIT_PUNCTUATION_DISABLE"
-99999,-1,-1,-1,-1,-1,""
186,159,-1,103,104,105,""
186,209,-1,103,104,105,"@LMSG_CLICK_NEXTMESSAGE"
186,259,-1,103,104,105,""
186,309,-1,103,104,105,""
186,359,-1,103,104,105,""
186,409,-1,103,104,105,""
186,459,-1,103,104,105,"@LMSG_MESSAGEWINDOW_HIDE"
186,509,-1,103,104,105,""
186,559,-1,103,104,105,""
-99999,-1,-1,-1,-1,-1,""
533,157,433,0,1,2,"@LMSG_VOLUME_MASTER"
533,207,433,0,1,2,"@LMSG_VOLUME_BGM"
400,156,-1,100,-1,-1,"@LMSG_VOLUME_BGM_TEST"
533,257,433,0,1,2,"@LMSG_VOLUME_SE"
400,204,-1,100,-1,-1,"@LMSG_VOLUME_SE_TEST"
533,307,433,0,1,2,"@LMSG_VOLUME_VOICE"
400,254,-1,100,-1,-1,"@LMSG_VOLUME_VOICE_TEST"
533,337,433,-1,-1,-1,"@LMSG_VOLUME_LOOPVOICE"
400,304,-1,-1,-1,-1,"@LMSG_VOLUME_LOOPVOICE_TEST"
533,357,433,0,1,2,"@LMSG_VOLUME_SYSTEMSE"
400,304,-1,100,-1,-1,"@LMSG_VOLUME_SYSTEMSE_TEST"
533,407,433,-1,-1,-1,"@LMSG_VOLUME_SYSTEMVOICE"
400,354,-1,100,-1,-1,"@LMSG_VOLUME_SYSTEMVOICE_TEST"
185,449,-1,103,104,106,""
185,500,-1,103,104,106,""
-99999,-1,-1,-1,-1,-1,""
307,288,227,-1,-1,-1,"@LMSG_VOICE_SPEED"
125,256,-1,103,104,105,""
125,156,-1,103,104,105,""
175,206,-1,103,104,105,""
750,497,-1,100,-1,-1,"@LMSG_VOICE_TEST"
714,545,-1,77,78,-1,""
888,545,-1,79,80,-1,""
706,626,220,0,1,2,""
-99999,-1,-1,-1,-1,-1,""
48,354,-1,103,104,105,""
-99999,-1,-1,-1,-1,-1,""
590,98,-1,1,-1,-1,"@LMSG_COMMAND_CLOSEWINDOW"
636,98,-1,2,-1,-1,"@LMSG_COMMAND_PLAYVOICE"
683,98,-1,3,-1,-1,"@LMSG_COMMAND_JUMPBACK"
730,98,-1,4,-1,-1,"@LMSG_COMMAND_BACKLOG"
776,98,-1,5,-1,-1,"@LMSG_COMMAND_AUTO"
590,151,-1,6,-1,-1,"@LMSG_COMMAND_SKIP"
636,151,-1,7,-1,-1,"@LMSG_COMMAND_SKIPMODE"
683,151,-1,8,-1,-1,"@LMSG_COMMAND_ALLSKIP"
730,151,-1,9,-1,-1,"@LMSG_COMMAND_ALLSKIPMODE"
776,151,-1,10,-1,-1,"@LMSG_COMMAND_JUMPNEXT"
590,204,-1,11,-1,-1,"@LMSG_COMMAND_SAVE"
636,204,-1,12,-1,-1,"@LMSG_COMMAND_LOAD"
683,204,-1,13,-1,-1,"@LMSG_COMMAND_QUICKSAVE"
730,204,-1,14,-1,-1,"@LMSG_COMMAND_QUICKLOAD"
776,204,-1,15,-1,-1,"@LMSG_COMMAND_CONFIG"
590,258,-1,16,-1,-1,"@LMSG_COMMAND_TITLE"
636,258,-1,17,-1,-1,"@LMSG_COMMAND_MINIMIZE"
683,258,-1,18,-1,-1,"@LMSG_COMMAND_PANICMODE"
730,258,-1,19,-1,-1,"@LMSG_COMMAND_SUSPEND"
776,258,-1,20,-1,-1,"@LMSG_COMMAND_EXIT"
590,311,-1,21,-1,-1,"@LMSG_COMMAND_SCREENCHANGE"
636,311,-1,22,-1,-1,"@LMSG_COMMAND_FOCUSCHANGE"
683,311,-1,23,-1,-1,"@LMSG_COMMAND_LEFTCLICK"
730,311,-1,24,-1,-1,"@LMSG_COMMAND_WHEELCLICK"
776,311,-1,25,-1,-1,"@LMSG_COMMAND_RIGHTCLICK"
590,364,-1,26,-1,-1,"@LMSG_COMMAND_SCREENSHOT"
636,364,-1,27,-1,-1,"@LMSG_COMMAND_BOOST"
683,364,-1,-1,-1,-1,"@LMSG_COMMAND_TWITTER"
48,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX01"
95,413,-1,-1,-1,-1,"@LMSG_COMMAND_SYSTEMMENU"
142,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX03"
188,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX04"
235,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX05"
282,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX06"
328,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX07"
375,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX08"
422,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX09"
468,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX10"
515,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX11"
562,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX12"
608,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX13"
702,413,-1,-1,-1,-1,"@LMSG_COMMAND_EX14"
48,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX15"
95,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX16"
142,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX17"
188,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX18"
235,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX19"
282,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX20"
328,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX21"
375,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX22"
422,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX23"
468,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX24"
515,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX25"
562,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX26"
608,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX27"
702,460,-1,-1,-1,-1,"@LMSG_COMMAND_EX28"
683,364,-1,28,-1,-1,"@LMSG_COMMAND_DISABLE"
-99999,-1,-1,-1,-1,-1,""
133,70,-1,0,-1,-1,""
160,70,-1,1,-1,-1,""
186,70,-1,2,-1,-1,""
213,70,-1,3,-1,-1,""
253,70,-1,4,-1,-1,""
280,70,-1,5,-1,-1,""
306,70,-1,6,-1,-1,""
333,70,-1,7,-1,-1,""
373,70,-1,8,-1,-1,""
400,70,-1,9,-1,-1,""
426,70,-1,10,-1,-1,""
453,70,-1,11,-1,-1,""
106,110,-1,12,-1,-1,""
133,110,-1,13,-1,-1,""
160,110,-1,14,-1,-1,""
186,110,-1,15,-1,-1,""
213,110,-1,16,-1,-1,""
240,110,-1,17,-1,-1,""
266,110,-1,18,-1,-1,""
293,110,-1,19,-1,-1,""
320,110,-1,20,-1,-1,""
347,110,-1,21,-1,-1,""
373,110,-1,22,-1,-1,""
400,110,-1,23,-1,-1,""
426,110,-1,24,-1,-1,""
453,110,-1,25,-1,-1,""
86,136,-1,26,-1,-1,""
120,136,-1,27,-1,-1,""
146,136,-1,28,-1,-1,""
173,136,-1,29,-1,-1,""
200,136,-1,30,-1,-1,""
226,136,-1,31,-1,-1,""
253,136,-1,32,-1,-1,""
280,136,-1,33,-1,-1,""
306,136,-1,34,-1,-1,""
333,136,-1,35,-1,-1,""
360,136,-1,36,-1,-1,""
386,136,-1,37,-1,-1,""
413,136,-1,38,-1,-1,""
133,163,-1,39,-1,-1,""
160,163,-1,40,-1,-1,""
186,163,-1,41,-1,-1,""
213,163,-1,42,-1,-1,""
240,163,-1,43,-1,-1,""
266,163,-1,44,-1,-1,""
293,163,-1,45,-1,-1,""
320,163,-1,46,-1,-1,""
347,163,-1,47,-1,-1,""
373,163,-1,48,-1,-1,""
400,163,-1,49,-1,-1,""
426,163,-1,50,-1,-1,""
100,190,-1,51,-1,-1,""
146,190,-1,52,-1,-1,""
173,190,-1,53,-1,-1,""
200,190,-1,54,-1,-1,""
226,190,-1,55,-1,-1,""
253,190,-1,56,-1,-1,""
280,190,-1,57,-1,-1,""
306,190,-1,58,-1,-1,""
333,190,-1,59,-1,-1,""
